Grupo Imposto ID;Grupo Imposto Nome;Tipo Conta;Conta ID;Conta Codigo;Conta Nome;Conta Nota;Tipo da Conta Contabil;Reconcilia;Template ID
l10n_br_coa_generic.account_tax_group_account_template_icms;l10n_br_coa.tax_group_icms;account_id;coa_generic_217103;2.1.7.1.03;ICMS a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_icms;l10n_br_coa.tax_group_icms;refund_account_id;coa_generic_114102;1.1.4.1.02;ICMS a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_icms;l10n_br_coa.tax_group_icms;ded_account_id;coa_generic_611203;6.1.1.2.03;ICMS s/ Vendas;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_icms;l10n_br_coa.tax_group_icms;ded_refund_account_id;coa_generic_611223;6.1.1.2.23;(-)  ICMS Devolução;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_ipi;l10n_br_coa.tax_group_ipi;account_id;coa_generic_217102;2.1.7.1.02;IPI a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_ipi;l10n_br_coa.tax_group_ipi;refund_account_id;coa_generic_114101;1.1.4.1.01;IPI a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_ipi;l10n_br_coa.tax_group_ipi;ded_account_id;coa_generic_611208;6.1.1.2.08;IPI s/ Vendas;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_ipi;l10n_br_coa.tax_group_ipi;ded_refund_account_id;coa_generic_611228;6.1.1.2.28;(-)  IPI Devolução;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_pis;l10n_br_coa.tax_group_pis;account_id;coa_generic_217105;2.1.7.1.05;PIS a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_pis;l10n_br_coa.tax_group_pis;refund_account_id;coa_generic_114105;1.1.4.1.05;PIS a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_pis;l10n_br_coa.tax_group_pis;ded_account_id;coa_generic_611206;6.1.1.2.06;PIS s/ Vendas;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_pis;l10n_br_coa.tax_group_pis;ded_refund_account_id;coa_generic_611226;6.1.1.2.26;(-)  PIS Devolução;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_confins;l10n_br_coa.tax_group_cofins;account_id;coa_generic_217104;2.1.7.1.04;COFINS a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_confins;l10n_br_coa.tax_group_cofins;refund_account_id;coa_generic_114104;1.1.4.1.04;COFINS a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_confins;l10n_br_coa.tax_group_cofins;ded_account_id;coa_generic_611205;6.1.1.2.05;COFINS s/ Vendas;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_confins;l10n_br_coa.tax_group_cofins;ded_refund_account_id;coa_generic_611225;6.1.1.2.25;(-)  COFINS Devolução;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_issqn;l10n_br_coa.tax_group_issqn;account_id;coa_generic_217108;2.1.7.1.08;ISS a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_issqn;l10n_br_coa.tax_group_issqn;refund_account_id;coa_generic_114109;1.1.4.1.09;ISS a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_issqn;l10n_br_coa.tax_group_issqn;ded_account_id;coa_generic_611204;6.1.1.2.04;ISS s/ Prestação de Serviços;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_issqn;l10n_br_coa.tax_group_issqn;ded_refund_account_id;coa_generic_611224;6.1.1.2.24;(-)  ISS Devolução;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_csll;l10n_br_coa.tax_group_csll;account_id;coa_generic_217107;2.1.7.1.07;CSLL a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_csll;l10n_br_coa.tax_group_csll;refund_account_id;coa_generic_114107;1.1.4.1.07;CSLL a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_csll;l10n_br_coa.tax_group_csll;ded_account_id;coa_generic_611209;6.1.1.2.09;CSLL s/ Vendas;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_csll;l10n_br_coa.tax_group_csll;ded_refund_account_id;coa_generic_611229;6.1.1.2.29;(-)  CSLL Devolução;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_irpj;l10n_br_coa.tax_group_irpj;account_id;coa_generic_217106;2.1.7.1.06;IRPJ a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_irpj;l10n_br_coa.tax_group_irpj;refund_account_id;coa_generic_114106;1.1.4.1.06;IRPJ a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_irpj;l10n_br_coa.tax_group_irpj;ded_account_id;coa_generic_611210;6.1.1.2.10;IRPJ s/ Vendas;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_irpj;l10n_br_coa.tax_group_irpj;ded_refund_account_id;coa_generic_611230;6.1.1.2.30;(-)  IRPJ Devolução;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_ii;l10n_br_coa.tax_group_ii;account_id;coa_generic_217113;2.1.7.1.13;II a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_ii;l10n_br_coa.tax_group_ii;refund_account_id;coa_generic_114110;1.1.4.1.10;II a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_ii;l10n_br_coa.tax_group_ii;ded_account_id;coa_generic_611211;6.1.1.2.11;II s/ Vendas;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_ii;l10n_br_coa.tax_group_ii;ded_refund_account_id;coa_generic_611231;6.1.1.2.31;(-)  II Devolução;;income_other;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_pis_wh;l10n_br_coa.tax_group_pis_wh;account_id;coa_generic_217105;2.1.7.1.05;PIS a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_pis_wh;l10n_br_coa.tax_group_pis_wh;refund_account_id;coa_generic_114105;1.1.4.1.05;PIS a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_pis_wh;l10n_br_coa.tax_group_pis_wh;ded_account_id;;;;;;;;
l10n_br_coa_generic.account_tax_group_account_template_pis_wh;l10n_br_coa.tax_group_pis_wh;ded_refund_account_id;;;;;;;;
l10n_br_coa_generic.account_tax_group_account_template_confins_wh;l10n_br_coa.tax_group_cofins_wh;account_id;coa_generic_217104;2.1.7.1.04;COFINS a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_confins_wh;l10n_br_coa.tax_group_cofins_wh;refund_account_id;coa_generic_114104;1.1.4.1.04;COFINS a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_confins_wh;l10n_br_coa.tax_group_cofins_wh;ded_account_id;;;;;;;;
l10n_br_coa_generic.account_tax_group_account_template_confins_wh;l10n_br_coa.tax_group_cofins_wh;ded_refund_account_id;;;;;;;;
l10n_br_coa_generic.account_tax_group_account_template_issqn_wh;l10n_br_coa.tax_group_issqn_wh;account_id;coa_generic_217108;2.1.7.1.08;ISS a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_issqn_wh;l10n_br_coa.tax_group_issqn_wh;refund_account_id;coa_generic_114109;1.1.4.1.09;ISS a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_issqn_wh;l10n_br_coa.tax_group_issqn_wh;ded_account_id;;;;;;;;
l10n_br_coa_generic.account_tax_group_account_template_issqn_wh;l10n_br_coa.tax_group_issqn_wh;ded_refund_account_id;;;;;;;;
l10n_br_coa_generic.account_tax_group_account_template_csll_wh;l10n_br_coa.tax_group_csll_wh;account_id;coa_generic_217107;2.1.7.1.07;CSLL a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_csll_wh;l10n_br_coa.tax_group_csll_wh;refund_account_id;coa_generic_114107;1.1.4.1.07;CSLL a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_csll_wh;l10n_br_coa.tax_group_csll_wh;ded_account_id;;;;;;;;
l10n_br_coa_generic.account_tax_group_account_template_csll_wh;l10n_br_coa.tax_group_csll_wh;ded_refund_account_id;;;;;;;;
l10n_br_coa_generic.account_tax_group_account_template_irpj_wh;l10n_br_coa.tax_group_irpj_wh;account_id;coa_generic_217106;2.1.7.1.06;IRPJ a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_irpj_wh;l10n_br_coa.tax_group_irpj_wh;refund_account_id;coa_generic_114106;1.1.4.1.06;IRPJ a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_irpj_wh;l10n_br_coa.tax_group_irpj_wh;ded_account_id;;;;;;;;
l10n_br_coa_generic.account_tax_group_account_template_irpj_wh;l10n_br_coa.tax_group_irpj_wh;ded_refund_account_id;;;;;;;;
l10n_br_coa_generic.account_tax_group_account_template_inss_wh;l10n_br_coa.tax_group_inss_wh;account_id;coa_generic_216101;2.1.6.1.01;INSS a Recolher;;liability_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_inss_wh;l10n_br_coa.tax_group_inss_wh;refund_account_id;coa_generic_114111;1.1.4.1.11;INSS a Compensar;;asset_current;0;l10n_br_coa_generic_template
l10n_br_coa_generic.account_tax_group_account_template_inss_wh;l10n_br_coa.tax_group_inss_wh;ded_account_id;;;;;;;;
l10n_br_coa_generic.account_tax_group_account_template_inss_wh;l10n_br_coa.tax_group_inss_wh;ded_refund_account_id;;;;;;;;